['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/151504.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/for_amt/gt/047403.jpg', 'gt', '2-8', 'high-low', 0],
